Month,Year,Average Temperature,Historical Average,Max Temperature,Min Temperature,Historical Max,Historical Min
January,1993,25.45,25.74,30.07,21.10,31.68,19.90
February,1993,26.03,26.55,29.98,21.89,32.40,20.83
March,1993,26.88,26.82,32.96,20.85,32.89,20.93
April,1993,26.38,26.07,32.61,21.29,31.79,20.51
May,1993,25.84,25.36,31.74,20.71,31.07,19.80
June,1993,24.55,24.35,30.35,19.20,30.37,18.57
July,1993,23.42,23.57,29.45,17.90,29.32,17.88
August,1993,24.00,23.84,29.98,18.37,29.50,18.12
September,1993,24.81,24.82,30.92,18.83,30.77,18.93
October,1993,25.78,25.42,31.93,20.08,31.12,19.75
November,1993,25.70,24.98,31.91,20.06,30.63,19.29
December,1993,25.64,25.01,31.98,19.81,31.00,19.13
January,1994,26.88,25.74,33.34,20.66,31.68,19.90
February,1994,27.63,26.55,34.02,21.49,32.40,20.83
March,1994,27.81,26.82,34.21,21.87,32.89,20.93
April,1994,27.04,26.07,33.42,21.34,31.79,20.51
May,1994,25.94,25.36,31.87,20.59,31.07,19.80
June,1994,24.90,24.35,31.15,19.10,30.37,18.57
July,1994,24.21,23.57,30.32,18.44,29.32,17.88
August,1994,24.30,23.84,29.68,18.93,29.50,18.12
September,1994,25.28,24.82,31.19,19.59,30.77,18.93
October,1994,26.00,25.42,31.81,20.44,31.12,19.75
November,1994,24.82,24.98,30.08,19.85,30.63,19.29
December,1994,24.96,25.01,30.76,19.37,31.00,19.13
January,1995,26.21,25.74,32.20,20.29,31.68,19.90
February,1995,27.06,26.55,32.90,21.49,32.40,20.83
March,1995,26.80,26.82,32.59,21.50,32.89,20.93
April,1995,26.61,26.07,32.72,21.26,31.79,20.51
May,1995,25.85,25.36,31.77,20.52,31.07,19.80
June,1995,24.93,24.35,31.04,19.26,30.37,18.57
July,1995,24.27,23.57,30.60,18.69,29.32,17.88
August,1995,24.33,23.84,30.23,18.70,29.50,18.12
September,1995,25.34,24.82,31.26,19.77,30.77,18.93
October,1995,25.92,25.42,31.73,20.38,31.12,19.75
November,1995,25.53,24.98,31.48,19.89,30.63,19.29
December,1995,25.49,25.01,31.51,19.86,31.00,19.13
January,1996,26.40,25.74,32.18,21.10,31.68,19.90
February,1996,27.35,26.55,32.93,22.06,32.40,20.83
March,1996,27.10,26.82,32.74,22.21,32.89,20.93
April,1996,26.80,26.07,32.89,21.42,31.79,20.51
May,1996,26.17,25.36,32.16,20.85,31.07,19.80
June,1996,24.48,24.35,29.69,19.74,30.37,18.57
July,1996,23.32,23.57,29.25,18.61,29.32,17.88
August,1996,24.12,23.84,30.16,18.79,29.50,18.12
September,1996,25.25,24.82,31.14,19.69,30.77,18.93
October,1996,25.51,25.42,31.46,20.14,31.12,19.75
November,1996,25.38,24.98,31.48,20.20,30.63,19.29
December,1996,25.59,25.01,31.95,19.30,31.00,19.13
January,1997,26.49,25.74,32.20,20.80,31.68,19.90
February,1997,27.42,26.55,33.82,21.09,32.40,20.83
March,1997,27.82,26.82,33.91,21.80,32.89,20.93
April,1997,25.95,26.07,31.40,21.07,31.79,20.51
May,1997,25.29,25.36,31.15,19.82,31.07,19.80
June,1997,25.23,24.35,31.12,19.76,30.37,18.57
July,1997,24.26,23.57,30.34,18.91,29.32,17.88
August,1997,24.90,23.84,31.16,19.07,29.50,18.12
September,1997,25.96,24.82,32.17,20.09,30.77,18.93
October,1997,25.26,25.42,30.11,20.68,31.12,19.75
November,1997,24.92,24.98,29.78,20.48,30.63,19.29
December,1997,25.17,25.01,29.98,20.67,31.00,19.13
January,1998,25.57,25.74,29.23,22.02,31.68,19.90
February,1998,26.82,26.55,31.82,22.42,32.40,20.83
March,1998,27.24,26.82,32.57,22.08,32.89,20.93
April,1998,27.21,26.07,32.99,21.95,31.79,20.51
May,1998,26.06,25.36,31.65,21.13,31.07,19.80
June,1998,24.83,24.35,30.60,19.66,30.37,18.57
July,1998,23.41,23.57,29.10,18.69,29.32,17.88
August,1998,23.64,23.84,28.94,19.07,29.50,18.12
September,1998,24.77,24.82,30.78,19.70,30.77,18.93
October,1998,26.03,25.42,32.09,20.18,31.12,19.75
November,1998,25.09,24.98,31.00,19.46,30.63,19.29
December,1998,25.56,25.01,32.18,19.14,31.00,19.13
January,1999,26.51,25.74,32.75,20.70,31.68,19.90
February,1999,27.37,26.55,33.76,21.11,32.40,20.83
March,1999,26.64,26.82,33.04,22.08,32.89,20.93
April,1999,26.47,26.07,32.83,20.72,31.79,20.51
May,1999,25.18,25.36,31.77,19.97,31.07,19.80
June,1999,24.78,24.35,30.80,18.74,30.37,18.57
July,1999,23.62,23.57,29.55,18.38,29.32,17.88
August,1999,23.77,23.84,29.66,18.77,29.50,18.12
September,1999,24.96,24.82,30.65,19.56,30.77,18.93
October,1999,25.17,25.42,31.62,20.11,31.12,19.75
November,1999,25.16,24.98,30.66,20.03,30.63,19.29
December,1999,24.84,25.01,29.89,19.76,31.00,19.13
January,2000,26.11,25.74,31.65,20.23,31.68,19.90
February,2000,27.27,26.55,33.75,20.69,32.40,20.83
March,2000,27.68,26.82,34.31,21.49,32.89,20.93
April,2000,27.32,26.07,33.50,21.37,31.79,20.51
May,2000,26.30,25.36,32.80,20.22,31.07,19.80
June,2000,24.92,24.35,31.04,19.12,30.37,18.57
July,2000,24.13,23.57,30.21,18.61,29.32,17.88
August,2000,24.51,23.84,30.47,18.81,29.50,18.12
September,2000,25.19,24.82,31.21,19.58,30.77,18.93
October,2000,26.40,25.42,32.39,20.75,31.12,19.75
November,2000,26.23,24.98,32.02,20.90,30.63,19.29
December,2000,26.54,25.01,32.75,20.19,31.00,19.13
January,2001,26.68,25.74,31.90,21.82,31.68,19.90
February,2001,27.21,26.55,32.61,21.67,32.40,20.83
March,2001,27.59,26.82,33.84,21.91,32.89,20.93
April,2001,26.50,26.07,32.10,21.12,31.79,20.51
May,2001,26.42,25.36,32.38,20.81,31.07,19.80
June,2001,24.73,24.35,30.60,19.16,30.37,18.57
July,2001,23.77,23.57,29.86,18.21,29.32,17.88
August,2001,24.57,23.84,30.59,18.85,29.50,18.12
September,2001,25.83,24.82,31.77,19.90,30.77,18.93
October,2001,26.58,25.42,32.52,20.64,31.12,19.75
November,2001,25.64,24.98,30.94,20.33,30.63,19.29
December,2001,25.74,25.01,31.14,20.04,31.00,19.13
January,2002,26.95,25.74,32.21,21.25,31.68,19.90
February,2002,27.58,26.55,33.30,21.74,32.40,20.83
March,2002,27.75,26.82,33.29,22.31,32.89,20.93
April,2002,26.60,26.07,32.06,21.37,31.79,20.51
May,2002,25.69,25.36,31.11,20.32,31.07,19.80
June,2002,24.69,24.35,30.36,19.06,30.37,18.57
July,2002,24.65,23.57,30.80,18.20,29.32,17.88
August,2002,24.67,23.84,30.34,17.78,29.50,18.12
September,2002,25.88,24.82,31.54,19.32,30.77,18.93
October,2002,26.43,25.42,31.93,19.82,31.12,19.75
November,2002,26.16,24.98,31.91,19.78,30.63,19.29
December,2002,26.02,25.01,31.13,20.48,31.00,19.13
January,2003,26.67,25.74,32.06,20.79,31.68,19.90
February,2003,27.86,26.55,33.77,21.69,32.40,20.83
March,2003,28.05,26.82,34.40,21.60,32.89,20.93
April,2003,27.52,26.07,33.59,21.54,31.79,20.51
May,2003,26.18,25.36,31.64,20.98,31.07,19.80
June,2003,25.30,24.35,31.08,19.55,30.37,18.57
July,2003,24.57,23.57,30.50,18.69,29.32,17.88
August,2003,24.38,23.84,30.18,18.91,29.50,18.12
September,2003,25.83,24.82,31.61,19.76,30.77,18.93
October,2003,26.71,25.42,32.38,20.68,31.12,19.75
November,2003,26.03,24.98,31.28,20.41,30.63,19.29
December,2003,25.51,25.01,31.24,19.73,31.00,19.13
January,2004,27.11,25.74,32.01,21.96,31.68,19.90
February,2004,27.62,26.55,32.83,22.27,32.40,20.83
March,2004,27.88,26.82,33.97,21.72,32.89,20.93
April,2004,26.67,26.07,31.80,21.62,31.79,20.51
May,2004,26.22,25.36,31.87,20.61,31.07,19.80
June,2004,24.72,24.35,30.42,19.19,30.37,18.57
July,2004,24.21,23.57,30.25,18.04,29.32,17.88
August,2004,24.65,23.84,30.37,18.79,29.50,18.12
September,2004,25.81,24.82,31.53,20.13,30.77,18.93
October,2004,26.42,25.42,31.86,20.92,31.12,19.75
November,2004,25.64,24.98,31.10,20.19,30.63,19.29
December,2004,26.18,25.01,31.82,20.31,31.00,19.13
January,2005,27.16,25.74,32.53,20.98,31.68,19.90
February,2005,28.20,26.55,32.99,22.39,32.40,20.83
March,2005,28.41,26.82,33.66,22.90,32.89,20.93
April,2005,27.56,26.07,33.39,22.32,31.79,20.51
May,2005,26.58,25.36,31.89,21.48,31.07,19.80
June,2005,25.23,24.35,30.50,19.95,30.37,18.57
July,2005,24.21,23.57,29.29,19.37,29.32,17.88
August,2005,24.51,23.84,29.89,19.32,29.50,18.12
September,2005,25.51,24.82,31.18,19.94,30.77,18.93
October,2005,26.34,25.42,32.36,20.64,31.12,19.75
November,2005,26.14,24.98,31.79,20.64,30.63,19.29
December,2005,26.69,25.01,32.95,20.33,31.00,19.13
January,2006,26.87,25.74,32.35,20.99,31.68,19.90
February,2006,27.97,26.55,33.47,22.42,32.40,20.83
March,2006,28.22,26.82,33.71,22.77,32.89,20.93
April,2006,26.45,26.07,31.99,21.43,31.79,20.51
May,2006,26.40,25.36,32.17,20.92,31.07,19.80
June,2006,25.58,24.35,31.37,19.43,30.37,18.57
July,2006,24.65,23.57,30.11,19.06,29.32,17.88
August,2006,24.98,23.84,30.68,19.38,29.50,18.12
September,2006,25.67,24.82,31.24,20.02,30.77,18.93
October,2006,26.12,25.42,31.41,20.90,31.12,19.75
November,2006,25.39,24.98,30.71,20.51,30.63,19.29
December,2006,25.50,25.01,30.40,20.63,31.00,19.13
January,2007,26.33,25.74,31.19,21.16,31.68,19.90
February,2007,28.09,26.55,33.20,22.27,32.40,20.83
March,2007,27.86,26.82,33.51,22.05,32.89,20.93
April,2007,27.28,26.07,33.19,22.00,31.79,20.51
May,2007,26.83,25.36,32.20,21.02,31.07,19.80
June,2007,25.44,24.35,30.99,19.66,30.37,18.57
July,2007,24.72,23.57,30.51,19.06,29.32,17.88
August,2007,24.94,23.84,30.50,19.90,29.50,18.12
September,2007,25.86,24.82,31.53,20.36,30.77,18.93
October,2007,26.12,25.42,31.63,20.84,31.12,19.75
November,2007,25.54,24.98,30.96,20.05,30.63,19.29
December,2007,25.86,25.01,31.65,19.79,31.00,19.13
January,2008,26.63,25.74,31.73,21.13,31.68,19.90
February,2008,27.27,26.55,32.46,21.54,32.40,20.83
March,2008,27.73,26.82,33.50,22.03,32.89,20.93
April,2008,26.40,26.07,31.89,20.94,31.79,20.51
May,2008,26.12,25.36,31.77,20.29,31.07,19.80
June,2008,24.85,24.35,30.45,18.96,30.37,18.57
July,2008,24.39,23.57,29.76,18.75,29.32,17.88
August,2008,24.53,23.84,29.99,19.25,29.50,18.12
September,2008,26.22,24.82,32.01,20.18,30.77,18.93
October,2008,26.54,25.42,31.82,20.97,31.12,19.75
November,2008,25.94,24.98,31.52,20.37,30.63,19.29
December,2008,26.56,25.01,32.61,20.29,31.00,19.13
January,2009,26.96,25.74,32.34,21.59,31.68,19.90
February,2009,27.72,26.55,32.76,22.38,32.40,20.83
March,2009,28.29,26.82,34.01,22.14,32.89,20.93
April,2009,27.84,26.07,33.76,21.76,31.79,20.51
May,2009,26.81,25.36,32.35,20.92,31.07,19.80
June,2009,25.99,24.35,32.11,19.71,30.37,18.57
July,2009,24.86,23.57,31.34,18.62,29.32,17.88
August,2009,25.13,23.84,31.11,19.42,29.50,18.12
September,2009,26.31,24.82,32.30,20.53,30.77,18.93
October,2009,26.48,25.42,31.71,21.00,31.12,19.75
November,2009,26.47,24.98,32.23,20.38,30.63,19.29
December,2009,26.55,25.01,31.87,21.25,31.00,19.13
January,2010,27.14,25.74,32.09,22.03,31.68,19.90
February,2010,28.21,26.55,32.97,23.74,32.40,20.83
March,2010,27.42,26.82,32.37,22.60,32.89,20.93
April,2010,26.92,26.07,32.35,21.79,31.79,20.51
May,2010,26.77,25.36,32.39,20.22,31.07,19.80
June,2010,25.94,24.35,31.77,20.16,30.37,18.57
July,2010,24.41,23.57,29.96,18.80,29.32,17.88
August,2010,24.70,23.84,30.12,19.33,29.50,18.12
September,2010,25.70,24.82,31.45,20.18,30.77,18.93
October,2010,26.79,25.42,32.42,21.04,31.12,19.75
November,2010,26.37,24.98,32.25,20.53,30.63,19.29
December,2010,26.45,25.01,32.76,20.24,31.00,19.13
January,2011,26.92,25.74,32.70,20.93,31.68,19.90
February,2011,27.59,26.55,33.41,21.58,32.40,20.83
March,2011,27.81,26.82,33.93,21.72,32.89,20.93
April,2011,27.83,26.07,34.30,21.95,31.79,20.51
May,2011,26.86,25.36,32.71,21.69,31.07,19.80
June,2011,26.06,24.35,31.99,20.33,30.37,18.57
July,2011,25.12,23.57,31.56,19.00,29.32,17.88
August,2011,24.83,23.84,30.74,19.78,29.50,18.12
September,2011,25.92,24.82,31.75,20.75,30.77,18.93
October,2011,25.87,25.42,31.32,21.29,31.12,19.75
November,2011,25.23,24.98,30.84,20.50,30.63,19.29
December,2011,25.32,25.01,31.15,19.63,31.00,19.13
January,2012,26.45,25.74,32.96,20.12,31.68,19.90
February,2012,27.31,26.55,33.36,21.40,32.40,20.83
March,2012,27.73,26.82,34.29,21.17,32.89,20.93
April,2012,27.07,26.07,33.03,21.41,31.79,20.51
May,2012,26.27,25.36,32.10,20.59,31.07,19.80
June,2012,25.24,24.35,31.29,19.49,30.37,18.57
July,2012,24.07,23.57,29.82,18.58,29.32,17.88
August,2012,24.75,23.84,31.10,18.96,29.50,18.12
September,2012,25.78,24.82,31.99,19.92,30.77,18.93
October,2012,26.40,25.42,31.93,20.84,31.12,19.75
November,2012,26.30,24.98,32.45,20.44,30.63,19.29
December,2012,26.23,25.01,31.58,20.63,31.00,19.13
January,2013,26.88,25.74,32.49,21.72,31.68,19.90
February,2013,27.71,26.55,33.16,22.01,32.40,20.83
March,2013,27.64,26.82,33.45,22.30,32.89,20.93
April,2013,26.36,26.07,31.56,21.30,31.79,20.51
May,2013,25.72,25.36,31.70,20.16,31.07,19.80
June,2013,24.54,24.35,30.19,19.02,30.37,18.57
July,2013,23.91,23.57,29.82,18.49,29.32,17.88
August,2013,24.09,23.84,29.87,18.91,29.50,18.12
September,2013,25.65,24.82,31.58,20.26,30.77,18.93
October,2013,26.52,25.42,32.24,21.31,31.12,19.75
November,2013,25.76,24.98,31.24,20.81,30.63,19.29
December,2013,25.93,25.01,31.90,20.73,31.00,19.13
January,2014,26.93,25.74,32.48,21.22,31.68,19.90
February,2014,27.60,26.55,32.85,22.46,32.40,20.83
March,2014,27.61,26.82,33.31,22.18,32.89,20.93
April,2014,26.61,26.07,32.52,21.17,31.79,20.51
May,2014,26.51,25.36,31.95,20.63,31.07,19.80
June,2014,25.47,24.35,31.38,19.77,30.37,18.57
July,2014,24.72,23.57,31.01,19.24,29.32,17.88
August,2014,25.16,23.84,31.49,19.80,29.50,18.12
September,2014,25.48,24.82,31.23,20.14,30.77,18.93
October,2014,26.74,25.42,32.58,21.10,31.12,19.75
November,2014,25.93,24.98,31.76,20.83,30.63,19.29
December,2014,26.04,25.01,32.12,20.80,31.00,19.13
January,2015,27.11,25.74,33.11,21.33,31.68,19.90
February,2015,27.87,26.55,33.66,22.24,32.40,20.83
March,2015,27.73,26.82,34.02,21.71,32.89,20.93
April,2015,27.01,26.07,32.53,21.68,31.79,20.51
May,2015,26.82,25.36,32.28,21.45,31.07,19.80
June,2015,25.38,24.35,31.48,20.20,30.37,18.57
July,2015,24.79,23.57,31.02,19.43,29.32,17.88
August,2015,24.85,23.84,30.98,19.36,29.50,18.12
September,2015,26.04,24.82,32.36,20.28,30.77,18.93
October,2015,26.81,25.42,32.29,21.72,31.12,19.75
November,2015,26.21,24.98,31.50,21.67,30.63,19.29
December,2015,26.51,25.01,31.89,21.27,31.00,19.13
January,2016,27.42,25.74,32.21,23.14,31.68,19.90
February,2016,27.67,26.55,32.81,22.73,32.40,20.83
March,2016,29.07,26.82,35.31,23.23,32.89,20.93
April,2016,27.78,26.07,33.29,22.72,31.79,20.51
May,2016,25.74,25.36,30.88,20.84,31.07,19.80
June,2016,24.87,24.35,30.63,19.64,30.37,18.57
July,2016,24.17,23.57,29.80,18.92,29.32,17.88
August,2016,24.24,23.84,30.18,19.00,29.50,18.12
September,2016,24.84,24.82,30.64,19.63,30.77,18.93
October,2016,26.66,25.42,32.77,20.64,31.12,19.75
November,2016,26.26,24.98,31.82,20.85,30.63,19.29
December,2016,26.08,25.01,31.97,20.29,31.00,19.13
January,2017,26.69,25.74,32.96,20.22,31.68,19.90
February,2017,27.64,26.55,32.82,22.92,32.40,20.83
March,2017,28.63,26.82,35.08,22.52,32.89,20.93
April,2017,27.49,26.07,33.52,21.92,31.79,20.51
May,2017,26.40,25.36,32.05,21.33,31.07,19.80
June,2017,25.52,24.35,31.73,19.86,30.37,18.57
July,2017,24.71,23.57,30.34,19.48,29.32,17.88
August,2017,24.96,23.84,30.72,19.80,29.50,18.12
September,2017,25.89,24.82,31.08,20.48,30.77,18.93
October,2017,26.62,25.42,31.99,21.38,31.12,19.75
November,2017,25.48,24.98,30.92,20.36,30.63,19.29
December,2017,26.07,25.01,32.35,19.55,31.00,19.13
January,2018,26.17,25.74,32.37,20.68,31.68,19.90
February,2018,27.20,26.55,33.33,22.20,32.40,20.83
March,2018,26.17,26.82,31.57,22.01,32.89,20.93
April,2018,25.48,26.07,30.47,21.27,31.79,20.51
May,2018,25.21,25.36,30.99,20.65,31.07,19.80
June,2018,24.61,24.35,29.94,19.91,30.37,18.57
July,2018,23.97,23.57,29.73,18.74,29.32,17.88
August,2018,24.04,23.84,30.13,19.11,29.50,18.12
September,2018,25.61,24.82,31.75,20.32,30.77,18.93
October,2018,26.19,25.42,32.04,20.86,31.12,19.75
November,2018,26.18,24.98,31.92,20.69,30.63,19.29
December,2018,26.13,25.01,32.30,20.89,31.00,19.13
January,2019,26.99,25.74,33.18,22.00,31.68,19.90
February,2019,27.86,26.55,33.98,22.75,32.40,20.83
March,2019,28.41,26.82,35.36,22.20,32.89,20.93
April,2019,28.60,26.07,35.08,22.68,31.79,20.51
May,2019,27.17,25.36,33.03,21.72,31.07,19.80
June,2019,25.64,24.35,31.19,20.65,30.37,18.57
July,2019,24.95,23.57,30.84,19.52,29.32,17.88
August,2019,25.01,23.84,30.92,19.75,29.50,18.12
September,2019,25.87,24.82,31.62,20.60,30.77,18.93
October,2019,25.74,25.42,30.71,21.30,31.12,19.75
November,2019,25.57,24.98,30.60,20.92,30.63,19.29
December,2019,25.52,25.01,30.99,20.92,31.00,19.13
January,2020,26.80,25.74,31.91,22.52,31.68,19.90
February,2020,27.47,26.55,32.81,23.19,32.40,20.83
March,2020,28.07,26.82,33.49,23.32,32.89,20.93
April,2020,26.98,26.07,32.55,21.98,31.79,20.51
May,2020,26.24,25.36,32.26,21.10,31.07,19.80
June,2020,25.39,24.35,31.34,20.04,30.37,18.57
July,2020,24.61,23.57,30.35,19.42,29.32,17.88
August,2020,24.64,23.84,30.32,19.68,29.50,18.12
September,2020,25.49,24.82,31.02,20.37,30.77,18.93
October,2020,26.93,25.42,32.66,21.38,31.12,19.75
November,2020,26.00,24.98,31.64,20.67,30.63,19.29
December,2020,26.41,25.01,32.49,20.19,31.00,19.13
January,2021,26.31,25.74,31.80,21.32,31.68,19.90
February,2021,27.25,26.55,32.53,22.20,32.40,20.83
March,2021,27.82,26.82,33.86,21.94,32.89,20.93
April,2021,26.92,26.07,33.01,21.79,31.79,20.51
May,2021,25.88,25.36,31.69,20.94,31.07,19.80
June,2021,24.88,24.35,30.77,19.57,30.37,18.57
July,2021,24.11,23.57,29.28,19.28,29.32,17.88
August,2021,24.75,23.84,30.71,18.91,29.50,18.12
September,2021,25.79,24.82,31.18,20.67,30.77,18.93
October,2021,27.13,25.42,32.49,21.25,31.12,19.75
November,2021,26.93,24.98,32.77,21.23,30.63,19.29
December,2021,26.20,25.01,31.10,21.00,31.00,19.13
January,2022,26.55,25.74,32.17,21.12,31.68,19.90
February,2022,27.64,26.55,33.01,22.33,32.40,20.83
March,2022,28.15,26.82,34.43,22.30,32.89,20.93
April,2022,27.71,26.07,33.80,22.63,31.79,20.51
May,2022,26.89,25.36,32.86,21.53,31.07,19.80
June,2022,25.46,24.35,31.28,19.81,30.37,18.57
July,2022,24.24,23.57,29.94,19.07,29.32,17.88
August,2022,24.17,23.84,29.87,19.21,29.50,18.12
September,2022,25.53,24.82,30.88,20.39,30.77,18.93
October,2022,26.68,25.42,32.51,20.99,31.12,19.75
November,2022,26.34,24.98,31.62,21.17,30.63,19.29
December,2022,26.19,25.01,32.23,20.74,31.00,19.13
January,2023,26.70,25.74,32.90,21.11,31.68,19.90
February,2023,27.87,26.55,33.95,21.88,32.40,20.83
March,2023,27.70,26.82,33.40,22.65,32.89,20.93
April,2023,26.39,26.07,32.11,21.69,31.79,20.51
May,2023,26.53,25.36,32.15,21.39,31.07,19.80
June,2023,26.01,24.35,31.86,20.44,30.37,18.57
July,2023,24.70,23.57,30.73,19.44,29.32,17.88
August,2023,25.45,23.84,31.33,20.05,29.50,18.12
September,2023,26.78,24.82,32.44,21.36,30.77,18.93
October,2023,27.26,25.42,32.72,22.11,31.12,19.75
November,2023,25.90,24.98,30.75,21.44,30.63,19.29
December,2023,26.53,25.01,32.34,20.47,31.00,19.13
January,2024,27.38,25.74,33.32,21.54,31.68,19.90
February,2024,28.53,26.55,34.38,22.81,32.40,20.83
March,2024,29.08,26.82,35.15,23.19,32.89,20.93
May,2024,27.04,25.36,32.75,21.48,31.07,19.80
June,2024,25.87,24.35,31.89,20.09,30.37,18.57
July,2024,25.28,23.57,31.03,19.59,29.32,17.88
August,2024,25.02,23.84,30.68,19.30,29.50,18.12
September,2024,26.38,24.82,NaN,20.67,30.77,18.93
October,2024,27.49,25.42,NaN,21.80,31.12,19.75
November,2024,26.43,24.98,NaN,NaN,30.63,19.29
December,2024,26.83,25.01,NaN,NaN,31.00,19.13
